Customer_Id,Gender,Age,Married,State,Number_of_referrals,Tenure in months,Value deal,Phone service,Multiple_lines,Internet service,Internet type,Online security,Online backup,Device protection plan,Premium support,Streaming TV,Streaming movies,Streaming music,Unlimited data,Contract,Paperless billing,Payment method,Monthly charge,Total charges,Total refunds,Total extra data charges,Total long distance charges,Total revenue,Customer status,Churn category,Churn reason,Customer_Status_Predicted
CUSTJ0379,Male,27,No,California,4,2,Yes,Yes,No phone service,No,Cable,No,No,No,Yes,No,Yes,No,Yes,Month-to-month,No,Bank transfer,72.18,1930.55,61.32,29.9,272.48,2171.61,Joined,,,1
CUSTJ0385,Male,62,No,New York,2,9,Yes,No,No phone service,No,Cable,No,No,No,No,Yes,Yes,Yes,Yes,Two year,No,Electronic check,98.84,2180.22,120.22,54.37,42.43,2156.8,Joined,,,1
CUSTJ0386,Female,27,No,Illinois,3,15,Yes,Yes,No,Yes,Cable,Yes,No,No,Yes,No,Yes,No,Yes,Month-to-month,No,Credit card,48.94,2510.88,9.04,115.02,143.8,2760.66,Joined,,,1
CUSTJ0387,Male,20,Yes,California,3,54,Yes,Yes,No phone service,Yes,No,Yes,No,No,No,Yes,No,No,No,One year,No,Mailed check,96.83,7891.26,165.29,19.46,54.46,7799.89,Joined,,,1
CUSTJ0391,Male,69,Yes,Florida,3,3,Yes,Yes,No phone service,Yes,Fiber optic,No,No,No,No,Yes,No,No,Yes,Two year,Yes,Mailed check,105.29,2512.44,127.78,76.36,142.37,2603.39,Joined,,,1
CUSTJ0392,Male,61,Yes,New York,5,31,No,Yes,No,Yes,Cable,Yes,Yes,Yes,No,No,No,No,Yes,One year,No,Electronic check,94.35,2304.07,74.43,64.27,72.14,2366.05,Joined,,,1
CUSTJ0393,Male,23,No,Texas,0,28,No,Yes,No phone service,Yes,Fiber optic,No,No,No,No,Yes,Yes,Yes,No,Two year,Yes,Credit card,35.07,2174.93,168.5,26.33,190.67,2223.43,Joined,,,1
CUSTJ0395,Male,44,Yes,Illinois,0,57,Yes,Yes,No,Yes,Cable,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Month-to-month,No,Credit card,70.85,1417.71,135.35,96.8,150.49,1529.65,Joined,,,1
CUSTJ0396,Male,37,Yes,Texas,1,61,No,Yes,Yes,No,DSL,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Month-to-month,No,Electronic check,87.25,8678.89,60.88,44.21,66.36,8728.58,Joined,,,1
CUSTJ0400,Male,30,Yes,Illinois,5,32,No,Yes,No phone service,No,DSL,No,Yes,No,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,23.79,7015.1,120.22,8.37,253.91,7157.16,Joined,,,1
CUSTJ0404,Female,45,Yes,New York,2,32,No,Yes,No phone service,Yes,DSL,Yes,No,No,No,No,No,Yes,No,One year,No,Credit card,71.4,2335.52,74.14,12.77,268.22,2542.37,Joined,,,1
CUSTJ0406,Female,78,No,Illinois,5,58,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,One year,Yes,Electronic check,48.7,2879.67,122.6,1.69,233.93,2992.69,Joined,,,1
CUSTJ0407,Female,63,No,Florida,0,10,Yes,Yes,No,Yes,Cable,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Month-to-month,No,Credit card,20.54,1235.13,99.31,86.84,240.6,1463.26,Joined,,,1
CUSTJ0411,Male,43,Yes,California,3,39,No,Yes,Yes,No,DSL,No,No,No,No,No,No,Yes,No,Two year,Yes,Credit card,106.79,3737.56,40.72,141.17,42.07,3880.08,Joined,,,1
CUSTJ0412,Male,55,No,Illinois,2,33,No,Yes,No,No,Fiber optic,No,No,No,Yes,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,41.62,2745.86,160.36,51.42,267.56,2904.48,Joined,,,1
CUSTJ0418,Male,53,No,New York,1,69,No,Yes,No phone service,Yes,DSL,Yes,No,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Mailed check,108.13,142.87,148.64,66.19,172.95,233.37,Joined,,,1
CUSTJ0419,Female,45,No,Texas,3,10,No,Yes,No phone service,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,No,Yes,Two year,Yes,Electronic check,62.93,690.52,148.65,77.57,185.05,804.49,Joined,,,1
CUSTJ0420,Male,31,No,Texas,2,11,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Two year,No,Electronic check,100.88,6965.23,140.52,46.73,130.27,7001.71,Joined,,,1
CUSTJ0422,Female,27,Yes,Florida,2,70,Yes,No,No phone service,No,DSL,No,Yes,No,No,No,Yes,Yes,Yes,Two year,No,Electronic check,48.37,8771.81,125.08,130.61,15.02,8792.36,Joined,,,1
CUSTJ0423,Male,23,Yes,Texas,3,26,No,Yes,No,No,DSL,Yes,No,No,No,No,Yes,Yes,No,Month-to-month,Yes,Mailed check,34.09,6406.28,186.45,94.64,55.76,6370.23,Joined,,,1
CUSTJ0424,Female,57,Yes,California,0,42,Yes,Yes,No,No,Fiber optic,Yes,No,Yes,No,Yes,Yes,No,No,One year,Yes,Mailed check,25.05,755.32,158.31,91.64,35.7,724.35,Joined,,,1
CUSTJ0426,Male,46,No,New York,0,51,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,No,Yes,Two year,Yes,Electronic check,61.52,4053.03,52.0,54.15,107.42,4162.6,Joined,,,1
CUSTJ0427,Female,52,No,Illinois,3,59,No,No,No,Yes,DSL,Yes,Yes,No,No,No,Yes,Yes,No,Two year,Yes,Bank transfer,90.59,176.42,27.93,11.39,243.63,403.51,Joined,,,1
CUSTJ0428,Male,41,No,Florida,3,47,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Month-to-month,No,Electronic check,67.39,548.16,183.82,105.39,47.66,517.39,Joined,,,1
CUSTJ0429,Male,54,No,Texas,5,49,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,No,Two year,Yes,Electronic check,48.27,3222.86,79.92,58.18,194.26,3395.38,Joined,,,1
CUSTJ0433,Female,27,Yes,California,1,3,No,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,No,One year,Yes,Mailed check,61.59,1977.97,180.77,143.42,195.99,2136.61,Joined,,,1
CUSTJ0435,Male,23,No,Florida,1,64,No,No,Yes,Yes,DSL,No,Yes,No,Yes,Yes,Yes,No,Yes,Two year,Yes,Electronic check,73.97,8571.44,76.6,100.03,240.92,8835.79,Joined,,,1
CUSTJ0436,Female,32,Yes,Illinois,4,33,No,Yes,No phone service,No,Fiber optic,No,No,No,Yes,No,No,No,No,One year,Yes,Bank transfer,50.32,5915.09,169.58,3.72,254.93,6004.16,Joined,,,1
CUSTJ0444,Female,78,No,Florida,0,42,Yes,Yes,No,Yes,Fiber optic,Yes,No,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,116.69,7482.16,143.41,88.17,43.44,7470.36,Joined,,,1
CUSTJ0451,Female,52,No,California,3,2,No,Yes,No phone service,No,Cable,Yes,Yes,No,Yes,Yes,Yes,No,No,One year,Yes,Electronic check,29.79,678.09,140.84,5.09,158.43,700.77,Joined,,,1
CUSTJ0453,Male,20,Yes,Illinois,5,44,Yes,Yes,Yes,No,Cable,Yes,Yes,No,No,No,No,Yes,Yes,Month-to-month,No,Electronic check,21.49,1850.16,101.49,87.04,103.02,1938.73,Joined,,,1
CUSTJ0455,Male,31,No,Illinois,2,51,Yes,Yes,No phone service,No,Cable,No,No,Yes,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,86.71,5872.63,199.71,126.95,200.73,6000.6,Joined,,,1
CUSTJ0458,Male,72,No,Texas,4,1,Yes,No,Yes,No,Cable,No,No,No,No,Yes,Yes,No,Yes,Two year,No,Mailed check,37.66,249.67,165.02,137.21,256.72,478.58,Joined,,,1
CUSTJ0462,Female,35,No,California,0,5,No,Yes,Yes,Yes,DSL,No,No,No,Yes,Yes,No,Yes,No,Two year,No,Mailed check,88.27,5710.04,1.92,144.11,70.14,5922.37,Joined,,,1
CUSTJ0464,Male,39,Yes,Texas,5,53,Yes,Yes,No,Yes,Cable,Yes,No,No,No,Yes,No,Yes,Yes,One year,Yes,Mailed check,92.58,6763.39,132.93,56.9,129.33,6816.69,Joined,,,1
CUSTJ0465,Male,78,No,New York,1,3,Yes,Yes,No phone service,Yes,Cable,Yes,No,Yes,Yes,No,Yes,Yes,No,Two year,Yes,Electronic check,90.52,8794.93,52.05,56.47,140.13,8939.48,Joined,,,1
CUSTJ0466,Male,19,No,Illinois,4,56,Yes,No,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,No,No,Two year,Yes,Credit card,24.18,7930.45,107.21,76.63,117.18,8017.05,Joined,,,1
CUSTJ0470,Male,77,No,California,5,35,No,Yes,Yes,Yes,Cable,Yes,Yes,Yes,No,Yes,No,No,No,Month-to-month,No,Mailed check,89.82,7681.53,24.45,111.45,233.63,8002.16,Joined,,,1
CUSTJ0476,Male,23,No,Texas,4,4,Yes,Yes,No,No,DSL,No,Yes,Yes,No,No,Yes,No,No,One year,Yes,Credit card,70.31,239.55,127.36,18.05,91.66,221.9,Joined,,,1
CUSTJ0478,Female,42,Yes,Illinois,2,58,Yes,Yes,Yes,Yes,DSL,Yes,No,Yes,No,Yes,No,No,No,Two year,Yes,Mailed check,79.49,2021.0,137.06,58.64,147.3,2089.88,Joined,,,1
CUSTJ0480,Female,53,Yes,Illinois,1,1,No,Yes,No phone service,Yes,DSL,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Two year,No,Bank transfer,44.89,1226.03,184.25,64.2,73.34,1179.32,Joined,,,1
CUSTJ0481,Female,37,No,Texas,4,57,No,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,Two year,Yes,Credit card,20.81,3020.85,59.98,31.94,125.69,3118.5,Joined,,,1
CUSTJ0486,Female,60,Yes,California,2,25,No,Yes,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,No,Yes,Yes,No,One year,Yes,Credit card,27.32,4774.24,2.26,49.5,157.65,4979.13,Joined,,,1
CUSTJ0488,Male,56,Yes,California,3,63,No,Yes,No,Yes,Fiber optic,Yes,Yes,No,No,No,No,Yes,Yes,One year,No,Electronic check,29.64,497.25,173.32,45.55,36.29,405.77,Joined,,,1
CUSTJ0491,Female,29,No,California,4,3,Yes,Yes,No,Yes,Cable,Yes,No,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Mailed check,66.72,3438.01,191.44,92.49,265.73,3604.79,Joined,,,1
CUSTJ0492,Male,32,No,California,5,32,No,Yes,No,No,Cable,Yes,No,No,No,Yes,No,No,Yes,One year,No,Bank transfer,77.5,648.17,179.5,105.16,123.68,697.51,Joined,,,1
CUSTJ0493,Male,62,No,Illinois,1,66,No,Yes,No phone service,Yes,Fiber optic,No,Yes,No,No,No,Yes,No,Yes,Month-to-month,No,Mailed check,72.1,8880.06,56.62,61.02,73.4,8957.86,Joined,,,1
CUSTJ0497,Male,59,Yes,Illinois,0,45,No,No,No,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Yes,No,One year,Yes,Mailed check,101.31,2341.8,164.72,87.94,109.65,2374.67,Joined,,,1
CUSTJ0498,Male,28,Yes,California,0,6,No,Yes,No phone service,No,No,No,Yes,No,Yes,No,No,Yes,Yes,Two year,No,Mailed check,78.24,4925.28,193.72,28.32,139.77,4899.65,Joined,,,1
CUSTJ0500,Male,67,Yes,Texas,0,5,No,Yes,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,One year,No,Mailed check,53.94,582.38,12.34,69.28,174.16,813.48,Joined,,,1
