Customer_Id,Gender,Age,Married,State,Number_of_referrals,Tenure in months,Value deal,Phone service,Multiple_lines,Internet service,Internet type,Online security,Online backup,Device protection plan,Premium support,Streaming TV,Streaming movies,Streaming music,Unlimited data,Contract,Paperless billing,Payment method,Monthly charge,Total charges,Total refunds,Total extra data charges,Total long distance charges,Total revenue,Customer status,Churn category,Churn reason
CUST0121,Female,64,Yes,California,1,70,Yes,Yes,No,Yes,Cable,No,No,No,Yes,Yes,Yes,Yes,Yes,One year,No,Bank transfer,52.26,8973.21,149.91,80.95,254.32,9158.57,Churned,Price,Competitor had better devices
CUST0122,Male,44,Yes,New York,3,7,Yes,No,No,Yes,Fiber optic,Yes,No,No,Yes,Yes,Yes,No,Yes,One year,No,Electronic check,55.53,1227.67,81.95,148.85,136.96,1431.53,Churned,Competitor,Don’t know
CUST0123,Female,67,No,New York,2,31,Yes,Yes,No phone service,Yes,Fiber optic,Yes,No,Yes,No,No,No,Yes,No,Month-to-month,Yes,Credit card,106.98,1882.56,10.46,65.17,114.35,2051.62,Churned,Dissatisfaction,Attitude of support person
CUST0124,Female,59,Yes,Florida,2,25,No,Yes,No phone service,No,Cable,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Month-to-month,No,Electronic check,48.59,2948.96,186.45,100.08,279.82,3142.41,Churned,Competitor,Don’t know
CUST0125,Male,28,No,California,2,22,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,One year,No,Credit card,117.55,1554.67,142.35,68.54,176.1,1656.96,Churned,Competitor,Price too high
CUST0126,Female,31,Yes,New York,1,46,Yes,Yes,No phone service,Yes,Cable,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Two year,Yes,Bank transfer,65.38,7358.85,142.26,86.39,118.62,7421.6,Stayed,,
CUST0127,Male,70,No,California,4,2,Yes,Yes,No phone service,No,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-month,No,Electronic check,75.7,4275.25,151.54,23.29,220.1,4367.1,Stayed,,
CUST0128,Female,28,Yes,Florida,1,24,No,No,No,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,No,Yes,Yes,One year,No,Credit card,94.81,8737.09,177.15,93.52,191.04,8844.5,Stayed,,
CUST0129,Female,67,Yes,Florida,5,51,Yes,Yes,Yes,Yes,Cable,Yes,Yes,Yes,No,No,No,Yes,No,Month-to-month,Yes,Mailed check,30.46,8807.26,181.95,99.35,166.05,8890.71,Churned,Other,Don’t know
CUST0130,Male,45,Yes,California,3,49,Yes,No,No phone service,Yes,Fiber optic,No,Yes,No,No,Yes,No,Yes,Yes,One year,Yes,Mailed check,109.24,7596.43,53.95,0.12,245.62,7788.22,Stayed,,
CUST0131,Female,32,Yes,Illinois,2,4,No,No,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,No,Yes,Yes,One year,No,Credit card,113.2,3667.82,179.93,77.14,180.87,3745.9,Stayed,,
CUST0132,Male,61,Yes,Texas,1,37,Yes,No,No phone service,Yes,Cable,No,No,Yes,No,No,No,No,No,Two year,Yes,Mailed check,29.85,1529.14,124.92,47.54,195.43,1647.19,Churned,Competitor,Lack of features
CUST0133,Male,65,Yes,Florida,4,35,No,No,No phone service,Yes,Cable,No,No,No,Yes,Yes,No,Yes,No,Two year,Yes,Credit card,119.89,8760.68,135.45,129.6,3.14,8757.97,Churned,Attitude,Attitude of support person
CUST0134,Male,45,Yes,Florida,2,28,No,Yes,No phone service,No,Cable,Yes,Yes,No,No,No,No,Yes,No,Two year,Yes,Mailed check,93.0,8770.6,118.12,47.88,115.22,8815.58,Churned,Other,Competitor had better devices
CUST0135,Female,37,No,Texas,4,33,No,Yes,No,Yes,DSL,No,No,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,32.31,5459.46,32.62,11.0,219.72,5657.56,Churned,Dissatisfaction,Price too high
CUST0136,Female,68,Yes,Illinois,5,44,Yes,Yes,No,No,Cable,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Month-to-month,No,Credit card,91.68,7549.29,52.41,1.47,22.77,7521.12,Churned,Attitude,Network reliability
CUST0137,Male,27,Yes,California,1,52,Yes,Yes,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,No,No,Two year,Yes,Electronic check,26.38,1925.37,160.43,133.7,43.83,1942.47,Churned,Other,Competitor had better devices
CUST0138,Female,70,No,California,0,54,Yes,Yes,No,Yes,Cable,Yes,No,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,93.8,7423.69,151.19,92.63,106.4,7471.53,Churned,Other,Attitude of support person
CUST0139,Male,38,Yes,New York,3,30,No,No,No,Yes,Cable,Yes,Yes,Yes,No,Yes,Yes,Yes,No,One year,Yes,Electronic check,45.96,2981.97,187.74,109.11,286.06,3189.4,Stayed,,
CUST0140,Female,50,No,Texas,2,1,Yes,No,No phone service,No,Cable,Yes,No,No,No,No,Yes,No,Yes,Two year,Yes,Mailed check,83.33,8534.78,62.09,126.47,263.59,8862.75,Stayed,,
CUST0141,Male,78,No,Florida,0,54,Yes,No,No phone service,Yes,Cable,No,No,Yes,No,No,Yes,No,No,Two year,Yes,Electronic check,93.54,5048.58,192.99,143.61,199.57,5198.77,Churned,Attitude,Attitude of support person
CUST0142,Male,24,Yes,California,5,27,No,Yes,Yes,Yes,Cable,Yes,No,No,No,Yes,Yes,No,No,Two year,No,Mailed check,57.73,2074.9,33.15,98.68,52.46,2192.89,Stayed,,
CUST0143,Female,64,No,New York,3,21,No,Yes,No phone service,No,Cable,No,No,No,Yes,Yes,Yes,Yes,Yes,Two year,No,Credit card,83.48,7947.5,79.14,34.96,244.17,8147.49,Stayed,,
CUST0144,Male,52,No,Florida,1,57,Yes,Yes,No phone service,No,Fiber optic,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,77.6,7070.69,151.41,115.53,85.43,7120.24,Churned,Other,Network reliability
CUST0145,Female,66,Yes,California,5,69,Yes,No,No,No,Fiber optic,Yes,No,No,No,No,No,No,No,Two year,No,Mailed check,43.13,5499.78,74.89,95.68,264.83,5785.4,Stayed,,
CUST0146,Female,18,No,California,3,69,No,Yes,No phone service,No,No,Yes,No,Yes,Yes,No,No,No,No,Two year,No,Credit card,64.31,2318.84,196.64,65.6,71.31,2259.11,Stayed,,
CUST0147,Female,28,No,Illinois,5,42,Yes,No,No phone service,Yes,Fiber optic,No,No,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Credit card,64.6,6130.43,30.98,75.22,117.47,6292.14,Stayed,,
CUST0148,Male,78,Yes,Florida,3,6,Yes,Yes,No,No,DSL,Yes,No,Yes,No,No,Yes,No,No,One year,No,Credit card,113.69,7232.96,168.43,29.35,291.62,7385.5,Stayed,,
CUST0149,Female,69,Yes,Texas,3,15,No,No,No phone service,No,Cable,Yes,Yes,No,No,Yes,Yes,Yes,Yes,One year,Yes,Mailed check,91.22,2127.21,139.89,76.43,228.57,2292.32,Churned,Price,Competitor had better devices
CUST0150,Female,75,No,New York,1,28,No,Yes,No,Yes,DSL,Yes,No,No,No,Yes,No,No,Yes,One year,No,Electronic check,59.14,7412.88,197.69,17.09,16.08,7248.36,Stayed,,
CUST0151,Male,23,No,California,4,48,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,One year,No,Electronic check,108.37,5259.69,177.33,77.84,118.83,5279.03,Churned,Price,Price too high
CUST0152,Female,55,Yes,Texas,2,56,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer,40.46,7015.37,61.66,22.94,169.67,7146.32,Churned,Attitude,Don’t know
CUST0153,Female,73,No,Florida,0,13,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Month-to-month,No,Electronic check,89.87,4876.25,194.54,45.04,296.34,5023.09,Stayed,,
CUST0154,Male,37,No,Illinois,1,64,Yes,No,No phone service,No,Fiber optic,Yes,No,Yes,No,No,Yes,Yes,Yes,Two year,No,Electronic check,44.09,4051.67,84.64,75.84,124.9,4167.77,Churned,Other,Don’t know
CUST0155,Male,73,Yes,Illinois,5,37,Yes,Yes,No phone service,No,Fiber optic,No,Yes,No,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer,103.5,8079.51,184.63,82.41,278.87,8256.16,Stayed,,
CUST0156,Male,72,No,California,1,19,Yes,Yes,No phone service,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Month-to-month,No,Bank transfer,68.19,1436.62,75.81,74.11,272.44,1707.36,Stayed,,
CUST0157,Female,52,Yes,Florida,0,10,No,No,No phone service,Yes,Cable,No,No,Yes,Yes,No,Yes,Yes,No,One year,Yes,Credit card,70.82,6706.72,5.27,30.55,52.69,6784.69,Stayed,,
CUST0158,Female,58,No,New York,4,63,No,Yes,No phone service,Yes,DSL,No,No,Yes,No,Yes,Yes,No,No,Two year,Yes,Mailed check,40.48,2737.16,140.3,102.12,34.01,2732.99,Churned,Other,Competitor had better devices
CUST0159,Female,23,No,California,3,14,Yes,No,Yes,No,DSL,Yes,No,Yes,Yes,Yes,No,No,Yes,Two year,Yes,Mailed check,48.09,3386.64,111.55,73.78,197.61,3546.48,Churned,Price,Network reliability
CUST0160,Male,47,No,Florida,5,65,Yes,Yes,No,Yes,Cable,Yes,Yes,No,Yes,Yes,Yes,No,Yes,One year,No,Electronic check,112.8,825.98,36.86,51.9,82.57,923.59,Stayed,,
CUST0161,Male,76,Yes,California,4,40,No,No,Yes,Yes,Fiber optic,No,Yes,No,Yes,Yes,No,No,Yes,One year,Yes,Electronic check,71.77,733.8,7.93,140.91,142.11,1008.89,Stayed,,
CUST0162,Female,61,No,California,4,3,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,One year,No,Bank transfer,109.92,6514.84,53.27,15.73,156.02,6633.32,Churned,Other,Attitude of support person
CUST0163,Female,25,Yes,Illinois,0,9,No,Yes,No,Yes,No,Yes,No,No,Yes,No,No,No,No,One year,Yes,Electronic check,48.3,2773.47,48.56,149.24,26.5,2900.65,Stayed,,
CUST0164,Female,50,Yes,Texas,2,24,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Month-to-month,Yes,Bank transfer,51.77,4962.31,150.71,118.91,279.72,5210.23,Stayed,,
CUST0165,Female,50,Yes,Illinois,1,59,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,One year,Yes,Credit card,53.78,6902.03,49.79,129.85,172.79,7154.88,Stayed,,
CUST0166,Male,78,No,California,0,19,No,Yes,No,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Mailed check,71.57,8044.3,187.26,108.77,111.57,8077.38,Churned,Price,Moving
CUST0167,Male,57,Yes,New York,3,37,No,No,No,No,Fiber optic,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Month-to-month,No,Bank transfer,47.47,7254.8,192.9,142.97,40.77,7245.64,Stayed,,
CUST0168,Male,20,No,Florida,0,59,Yes,Yes,No phone service,No,DSL,Yes,No,Yes,Yes,No,No,No,No,One year,Yes,Electronic check,77.07,8177.19,57.35,53.87,242.54,8416.25,Churned,Dissatisfaction,Lack of features
CUST0169,Male,68,No,California,0,12,Yes,No,No phone service,Yes,DSL,No,No,Yes,No,No,Yes,No,Yes,One year,Yes,Mailed check,80.16,3243.93,163.11,84.11,257.71,3422.64,Churned,Dissatisfaction,Lack of features
CUST0170,Male,64,Yes,Illinois,4,23,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,One year,No,Mailed check,68.05,7428.75,24.53,104.17,222.51,7730.9,Churned,Price,Competitor had better devices
CUST0171,Female,72,Yes,New York,4,50,Yes,Yes,No phone service,No,Fiber optic,Yes,Yes,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Credit card,49.78,5689.25,118.68,16.46,268.83,5855.86,Churned,Other,Attitude of support person
CUST0172,Female,68,No,New York,0,64,Yes,Yes,No,Yes,Fiber optic,Yes,No,No,Yes,Yes,No,Yes,Yes,Two year,Yes,Electronic check,25.1,5043.86,36.6,61.99,104.49,5173.74,Churned,Competitor,Don’t know
CUST0173,Male,33,Yes,New York,1,50,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,One year,Yes,Mailed check,118.22,6000.98,102.72,132.95,10.46,6041.67,Stayed,,
CUST0174,Female,75,No,New York,1,44,No,Yes,No phone service,No,Cable,No,No,Yes,No,Yes,No,No,No,Two year,Yes,Credit card,20.66,6184.4,77.97,141.82,99.52,6347.77,Churned,Dissatisfaction,Lack of features
CUST0175,Female,57,Yes,Texas,1,66,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer,37.82,4864.17,187.11,83.22,212.15,4972.43,Stayed,,
CUST0176,Male,38,Yes,Florida,0,10,Yes,No,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,No,Yes,Yes,One year,Yes,Credit card,62.7,2880.15,30.42,12.4,121.52,2983.65,Stayed,,
CUST0177,Male,57,No,Illinois,4,38,No,Yes,No phone service,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Month-to-month,No,Credit card,98.31,1376.73,162.14,54.34,26.67,1295.6,Churned,Competitor,Price too high
CUST0178,Male,37,No,California,4,20,Yes,No,No phone service,Yes,DSL,Yes,Yes,Yes,No,Yes,No,No,Yes,Two year,Yes,Electronic check,91.08,7462.01,88.14,137.48,216.56,7727.91,Stayed,,
CUST0179,Male,40,Yes,Illinois,0,3,Yes,Yes,No,No,Fiber optic,No,No,Yes,Yes,No,Yes,Yes,No,Month-to-month,No,Bank transfer,37.97,2376.06,159.22,125.59,298.2,2640.63,Churned,Price,Attitude of support person
CUST0180,Female,18,No,New York,1,65,No,Yes,No phone service,No,Cable,Yes,Yes,Yes,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,47.02,6365.37,139.51,89.45,159.1,6474.41,Stayed,,
CUST0181,Male,24,Yes,Illinois,3,22,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,Two year,No,Credit card,111.67,392.88,65.07,119.84,103.4,551.05,Stayed,,
CUST0182,Male,55,No,New York,4,20,No,Yes,Yes,Yes,Cable,No,Yes,No,Yes,Yes,No,Yes,Yes,Two year,Yes,Electronic check,61.57,3373.43,100.76,103.56,59.63,3435.86,Stayed,,
CUST0183,Female,36,No,California,4,10,Yes,No,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,No,Yes,Two year,No,Mailed check,34.21,2546.74,38.42,146.02,131.81,2786.15,Stayed,,
CUST0184,Male,67,Yes,New York,5,59,Yes,Yes,No,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,No,No,No,One year,Yes,Electronic check,110.75,7203.63,84.57,44.46,190.18,7353.7,Stayed,,
CUST0185,Female,70,Yes,Texas,5,26,No,Yes,No,No,DSL,Yes,No,Yes,No,Yes,Yes,No,Yes,Month-to-month,No,Bank transfer,94.02,2694.47,26.08,31.33,271.35,2971.07,Stayed,,
CUST0186,Female,66,Yes,Florida,4,14,Yes,No,Yes,Yes,DSL,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Two year,Yes,Electronic check,115.62,3168.35,17.51,4.95,232.17,3387.96,Stayed,,
CUST0187,Female,20,Yes,California,2,31,No,No,No phone service,No,No,No,No,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,85.93,4729.0,143.28,64.76,184.32,4834.8,Churned,Dissatisfaction,Price too high
CUST0188,Male,51,No,New York,2,58,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,No,One year,No,Credit card,97.7,3543.51,66.06,37.44,27.07,3541.96,Churned,Attitude,Don’t know
CUST0189,Male,73,No,California,3,8,No,Yes,No phone service,Yes,Cable,Yes,No,Yes,No,Yes,Yes,No,Yes,Two year,Yes,Credit card,75.6,1931.16,193.57,87.35,58.46,1883.4,Churned,Other,Don’t know
CUST0190,Female,61,No,Illinois,1,2,Yes,Yes,No phone service,Yes,DSL,Yes,No,No,No,Yes,No,No,Yes,Two year,No,Mailed check,75.16,4630.79,0.91,126.78,139.79,4896.45,Churned,Dissatisfaction,Network reliability
CUST0191,Male,48,No,California,0,66,No,No,Yes,No,DSL,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,38.76,7598.15,148.95,20.42,117.98,7587.6,Stayed,,
CUST0192,Female,57,No,New York,2,14,Yes,Yes,No,Yes,Fiber optic,Yes,No,Yes,Yes,No,Yes,No,No,One year,No,Electronic check,109.22,202.94,65.2,29.7,201.39,368.83,Stayed,,
CUST0193,Male,77,No,California,1,27,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Two year,No,Credit card,96.27,8494.98,44.93,142.06,160.32,8752.43,Churned,Other,Network reliability
CUST0194,Male,68,Yes,California,3,6,No,No,No,Yes,Fiber optic,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Two year,Yes,Bank transfer,57.05,1936.1,57.69,82.37,222.31,2183.09,Stayed,,
CUST0195,Female,36,No,Illinois,1,67,Yes,Yes,No phone service,No,DSL,Yes,Yes,Yes,No,No,No,No,No,Month-to-month,No,Electronic check,59.89,3113.65,42.52,61.32,65.76,3198.21,Stayed,,
CUST0196,Female,31,No,New York,5,27,Yes,Yes,No phone service,No,No,No,No,No,No,Yes,Yes,No,Yes,Two year,No,Credit card,88.79,7001.35,2.48,74.86,4.71,7078.44,Churned,Competitor,Moving
CUST0197,Female,58,No,California,4,62,Yes,No,No phone service,No,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Bank transfer,21.77,3067.68,2.98,136.84,218.93,3420.47,Stayed,,
CUST0198,Male,61,No,California,4,2,No,No,No phone service,Yes,No,Yes,No,Yes,Yes,No,No,No,No,One year,Yes,Bank transfer,80.03,1099.34,39.44,143.83,198.89,1402.62,Churned,Competitor,Don’t know
CUST0199,Male,54,No,Texas,0,29,No,No,No phone service,No,Fiber optic,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Month-to-month,No,Bank transfer,107.2,477.13,82.04,12.82,53.57,461.48,Churned,Other,Attitude of support person
CUST0200,Male,36,Yes,Texas,1,6,Yes,No,No,Yes,Fiber optic,No,No,No,No,Yes,No,Yes,No,One year,No,Mailed check,95.64,4306.4,160.89,80.15,9.94,4235.6,Stayed,,
CUST0201,Male,35,No,Florida,5,62,No,No,No,Yes,DSL,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Two year,Yes,Mailed check,73.4,6684.07,102.37,89.66,243.68,6915.04,Churned,Price,Network reliability
CUST0202,Male,63,Yes,California,4,70,Yes,Yes,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,No,Yes,Two year,No,Electronic check,70.48,6624.82,96.5,43.97,185.43,6757.72,Stayed,,
CUST0203,Female,52,No,Florida,2,40,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,Yes,Two year,No,Electronic check,50.44,2465.43,85.5,19.61,207.88,2607.42,Churned,Competitor,Network reliability
CUST0204,Female,41,Yes,Florida,2,46,No,Yes,Yes,No,Cable,No,No,No,No,Yes,Yes,No,No,Two year,No,Bank transfer,56.52,4207.79,36.55,120.07,87.65,4378.96,Churned,Other,Lack of features
CUST0205,Female,72,No,Texas,1,58,Yes,No,No phone service,No,DSL,Yes,Yes,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Credit card,81.37,2668.72,28.05,43.91,246.54,2931.12,Churned,Price,Competitor had better devices
CUST0206,Female,55,Yes,California,1,12,Yes,Yes,No phone service,No,DSL,Yes,Yes,Yes,No,Yes,Yes,No,No,One year,Yes,Credit card,102.47,3257.16,7.53,87.94,267.42,3604.99,Stayed,,
CUST0207,Female,52,No,Illinois,2,39,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,One year,No,Mailed check,116.06,3977.49,74.36,13.01,114.85,4030.99,Stayed,,
CUST0208,Female,73,No,California,5,5,No,Yes,No phone service,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,70.0,8923.29,194.47,50.15,247.26,9026.23,Stayed,,
CUST0209,Female,61,No,Texas,3,39,Yes,Yes,Yes,Yes,DSL,Yes,No,Yes,Yes,No,No,Yes,No,One year,Yes,Credit card,39.52,2020.29,57.2,41.38,181.18,2185.65,Stayed,,
CUST0210,Female,49,No,Texas,0,28,No,Yes,No,No,Fiber optic,Yes,No,No,Yes,No,No,No,No,Two year,No,Bank transfer,88.51,8552.72,185.93,83.06,202.23,8652.08,Churned,Competitor,Don’t know
CUST0211,Male,51,No,California,2,60,No,No,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,No,No,No,Two year,Yes,Credit card,33.91,792.36,79.1,55.54,7.17,775.97,Churned,Competitor,Moving
CUST0212,Male,26,No,Illinois,0,18,Yes,No,No,Yes,DSL,No,Yes,No,No,No,No,Yes,Yes,One year,No,Credit card,105.67,8074.1,154.52,67.76,240.81,8228.15,Churned,Price,Network reliability
CUST0213,Female,55,No,Florida,5,49,Yes,Yes,No,No,Fiber optic,Yes,No,No,Yes,Yes,No,No,No,Two year,Yes,Bank transfer,110.76,3141.36,17.46,45.38,38.96,3208.24,Stayed,,
CUST0214,Female,50,Yes,New York,1,26,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Two year,No,Electronic check,91.15,8330.52,102.79,17.76,168.53,8414.02,Stayed,,
CUST0215,Female,33,Yes,Illinois,4,36,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,Month-to-month,Yes,Credit card,62.1,286.67,48.86,29.41,129.87,397.09,Stayed,,
CUST0216,Male,68,Yes,Florida,4,50,Yes,Yes,No phone service,No,No,No,No,No,No,Yes,No,No,No,One year,No,Credit card,66.34,7384.53,109.64,89.03,185.05,7548.97,Stayed,,
CUST0217,Female,38,No,Florida,0,35,No,No,Yes,Yes,Cable,No,No,Yes,No,Yes,Yes,Yes,No,Two year,Yes,Credit card,69.11,855.35,160.33,48.61,16.79,760.42,Stayed,,
CUST0218,Female,76,Yes,California,3,34,Yes,No,No,No,DSL,Yes,Yes,Yes,No,No,Yes,No,Yes,Month-to-month,No,Electronic check,86.11,5785.83,11.78,67.37,161.18,6002.6,Churned,Attitude,Price too high
CUST0219,Female,45,Yes,Illinois,4,36,No,Yes,No phone service,Yes,DSL,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Month-to-month,No,Bank transfer,87.98,7386.62,14.51,100.84,295.49,7768.44,Churned,Price,Lack of features
CUST0220,Male,49,Yes,Texas,2,41,Yes,No,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,No,No,Month-to-month,No,Bank transfer,31.1,6999.38,95.55,39.05,274.14,7217.02,Churned,Dissatisfaction,Attitude of support person
CUST0221,Female,36,No,California,1,38,Yes,No,No,No,DSL,No,No,No,No,No,No,Yes,Yes,Month-to-month,No,Bank transfer,92.72,4896.74,18.59,49.79,114.94,5042.88,Churned,Other,Don’t know
CUST0222,Male,34,Yes,Texas,5,10,No,No,No phone service,No,DSL,No,Yes,No,No,Yes,No,No,No,One year,Yes,Mailed check,25.26,582.35,65.96,114.96,106.31,737.66,Churned,Competitor,Price too high
CUST0223,Male,42,Yes,Florida,5,18,Yes,No,No,No,DSL,Yes,No,No,Yes,No,Yes,Yes,No,Month-to-month,No,Credit card,25.61,7033.75,58.16,80.11,247.17,7302.87,Stayed,,
CUST0224,Male,55,No,Florida,1,45,Yes,No,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,No,Yes,Two year,Yes,Electronic check,63.04,365.1,121.99,24.65,8.93,276.69,Churned,Competitor,Price too high
CUST0225,Female,63,No,California,4,29,No,No,No phone service,No,DSL,No,No,Yes,No,Yes,No,Yes,Yes,Month-to-month,No,Bank transfer,76.9,5928.18,113.12,29.22,273.04,6117.32,Stayed,,
CUST0226,Male,19,No,California,4,49,Yes,Yes,No phone service,No,No,Yes,No,No,No,Yes,No,Yes,Yes,Two year,No,Electronic check,89.25,421.74,144.3,136.42,167.93,581.79,Stayed,,
CUST0227,Male,51,No,Florida,3,49,Yes,No,No,Yes,Fiber optic,No,No,Yes,No,No,No,No,Yes,One year,Yes,Electronic check,20.95,3442.7,138.22,82.49,231.11,3618.08,Churned,Attitude,Network reliability
CUST0228,Male,68,Yes,Florida,1,33,No,No,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,No,Yes,Two year,No,Bank transfer,22.54,3237.82,157.58,130.4,213.48,3424.12,Churned,Other,Price too high
CUST0229,Female,72,Yes,Florida,5,21,Yes,No,No phone service,No,No,No,No,No,Yes,Yes,No,Yes,Yes,One year,Yes,Mailed check,42.55,2741.07,100.88,1.28,236.07,2877.54,Stayed,,
CUST0230,Female,18,No,Texas,2,45,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,One year,No,Bank transfer,25.42,6203.44,113.7,103.04,275.88,6468.66,Stayed,,
CUST0231,Female,76,No,Florida,0,35,No,No,Yes,No,DSL,Yes,No,No,No,No,Yes,Yes,Yes,Two year,No,Bank transfer,98.39,7819.92,156.64,114.11,176.06,7953.45,Stayed,,
CUST0232,Female,42,Yes,Illinois,3,37,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,No,No,No,Two year,Yes,Mailed check,77.47,6458.16,148.95,88.67,279.67,6677.55,Churned,Other,Moving
CUST0233,Male,73,No,Florida,5,47,No,Yes,No,No,Cable,Yes,No,No,Yes,Yes,Yes,No,Yes,One year,No,Bank transfer,90.19,2931.57,25.34,139.47,59.8,3105.5,Churned,Other,Price too high
CUST0234,Female,58,Yes,Texas,0,60,No,Yes,No,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Month-to-month,No,Electronic check,79.31,7666.29,189.8,71.52,95.1,7643.11,Stayed,,
CUST0235,Female,24,Yes,California,0,60,Yes,No,No phone service,Yes,Cable,Yes,No,Yes,No,Yes,No,Yes,No,Month-to-month,Yes,Credit card,97.28,7352.93,7.19,86.51,45.02,7477.27,Churned,Competitor,Network reliability
CUST0236,Female,20,Yes,Texas,0,33,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Two year,Yes,Mailed check,73.39,5835.84,41.37,30.7,120.07,5945.24,Churned,Price,Network reliability
CUST0237,Female,20,No,Illinois,4,69,No,Yes,No,No,Cable,Yes,No,Yes,No,No,Yes,Yes,Yes,Month-to-month,Yes,Credit card,81.26,1251.77,67.93,43.44,80.6,1307.88,Churned,Dissatisfaction,Network reliability
CUST0238,Female,43,Yes,Illinois,3,5,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,One year,Yes,Mailed check,106.16,4532.46,17.72,125.3,99.45,4739.49,Churned,Price,Don’t know
CUST0239,Male,66,Yes,California,1,56,Yes,No,No phone service,No,No,Yes,No,No,No,No,No,Yes,No,One year,Yes,Credit card,88.06,6447.82,66.48,15.34,154.79,6551.47,Churned,Price,Don’t know
CUST0240,Male,28,Yes,Florida,1,5,No,No,No phone service,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Month-to-month,No,Mailed check,55.15,2235.88,19.86,116.72,227.14,2559.88,Churned,Price,Don’t know
CUST0241,Male,62,Yes,Illinois,2,15,No,No,No,No,Fiber optic,No,No,Yes,Yes,No,Yes,No,No,One year,No,Electronic check,76.33,6486.59,54.37,49.53,269.94,6751.69,Stayed,,
CUST0242,Female,59,No,California,4,71,Yes,Yes,No phone service,No,Fiber optic,No,Yes,No,No,No,Yes,No,Yes,Month-to-month,No,Bank transfer,38.27,1860.47,23.21,125.55,190.02,2152.83,Stayed,,
